1/1/16,1/2/16,1/3/16,1/4/16,1/5/16,1/6/16,1/7/16,1/8/16,1/9/16,1/10/16,1/11/16,1/12/16,1/13/16,1/14/16,1/15/16,1/16/16,1/17/16,1/18/16,1/19/16,1/20/16,1/21/16,1/22/16,1/23/16,1/24/16,1/25/16,1/26/16,1/27/16,1/28/16,1/29/16,1/30/16,1/31/16,2/1/16,2/2/16,2/3/16,2/4/16,2/5/16,2/6/16,2/7/16,2/8/16,2/9/16,2/10/16,2/11/16,2/12/16,2/13/16,2/14/16,2/15/16,2/16/16,2/17/16,2/18/16,2/19/16,2/20/16,2/21/16,2/22/16,2/23/16,2/24/16,2/25/16,2/26/16,2/27/16,2/28/16,2/29/16,3/1/16,3/2/16,3/3/16,3/4/16,3/5/16,3/6/16,3/7/16,3/8/16,3/9/16,3/10/16,3/11/16,3/12/16,3/13/16,3/14/16,3/15/16,3/16/16,3/17/16,3/18/16,3/19/16,3/20/16,3/21/16,3/22/16,3/23/16,3/24/16,3/25/16,3/26/16,3/27/16,3/28/16,3/29/16,3/30/16,3/31/16,4/1/16,4/2/16,4/3/16,4/4/16,4/5/16,4/6/16,4/7/16,4/8/16,4/9/16,4/10/16,4/11/16,4/12/16,4/13/16,4/14/16,4/15/16,4/16/16,4/17/16,4/18/16,4/19/16,4/20/16,4/21/16,4/22/16,4/23/16,4/24/16,4/25/16,4/26/16,4/27/16,4/28/16,4/29/16,4/30/16,5/1/16,5/2/16,5/3/16,5/4/16,5/5/16,5/6/16,5/7/16,5/8/16,5/9/16,5/10/16,5/11/16,5/12/16,5/13/16,5/14/16,5/15/16,5/16/16,5/17/16,5/18/16,5/19/16,5/20/16,5/21/16,5/22/16,5/23/16,5/24/16,5/25/16,5/26/16,5/27/16,5/28/16,5/29/16,5/30/16,5/31/16,6/1/16
11.45,11.45,11.45,11.50,11.34,10.93,10.27,10.18,10.18,10.18,10.00,10.01,9.42,9.40,9.00,9.00,9.00,9.00,8.76,8.97,9.16,9.24,9.24,9.24,8.87,9.45,9.47,9.03,9.56,9.56,9.56,9.31,8.76,9.18,9.54,9.51,9.51,9.51,8.94,8.50,8.55,8.41,9.13,9.13,9.13,9.13,9.66,9.91,10.13,9.92,9.92,9.92,10.36,10.24,10.29,10.66,10.59,10.59,10.59,10.83,10.94,10.89,11.27,11.40,11.40,11.40,11.39,11.10,11.20,11.66,11.97,11.97,11.97,11.71,11.54,11.68,11.94,12.42,12.42,12.42,12.42,12.37,11.89,11.96,11.96,11.96,11.96,11.81,11.91,11.97,11.97,11.65,11.65,11.65,11.68,11.44,11.61,11.60,11.82,11.82,11.82,12.15,12.42,12.70,12.68,12.71,12.71,12.71,12.79,12.95,13.25,13.27,13.68,13.68,13.68,13.45,13.66,13.96,13.48,13.67,13.67,13.67,13.65,13.15,12.96,13.09,13.12,13.12,13.12,13.17,13.24,12.75,12.49,12.31,12.31,12.31,12.50,12.59,12.75,12.42,12.69,12.69,12.69,12.72,12.98,13.33,13.35,13.48,13.48,13.48,13.48,13.71,13.59
34.81,34.81,34.81,34.67,34.75,34.97,33.96,34.87,34.87,34.87,34.88,33.79,32.85,33.14,33.84,33.84,33.84,33.84,33.92,35.00,34.17,34.45,34.45,34.45,34.04,34.89,34.96,34.33,35.79,35.79,35.79,36.25,35.88,35.77,36.35,35.52,35.52,35.52,33.95,32.95,33.14,31.51,31.05,31.05,31.05,31.05,30.91,31.33,31.42,31.32,31.32,31.32,32.44,32.82,35.42,34.98,34.99,34.99,34.99,35.23,35.69,35.90,35.67,35.23,35.23,35.23,35.91,35.48,36.07,35.38,36.57,36.57,36.57,36.30,35.23,35.30,35.12,36.13,36.13,36.13,35.73,35.91,35.90,35.40,35.40,35.40,35.40,35.55,37.17,37.32,37.63,37.47,37.47,37.47,36.83,35.65,35.90,35.85,35.57,35.57,35.57,35.04,35.57,36.02,36.48,36.40,36.40,36.40,36.84,36.87,37.70,37.54,38.25,38.25,38.25,37.43,37.98,41.50,41.81,41.46,41.46,41.46,41.72,40.85,40.73,40.75,41.00,41.00,41.00,41.05,41.15,40.78,40.15,39.71,39.71,39.71,40.03,39.98,40.38,39.97,40.49,40.49,40.49,39.68,40.29,40.40,39.87,40.33,40.33,40.33,40.33,40.32,40.86
37.43,37.43,37.43,37.04,37.00,36.86,39.08,38.60,38.60,38.60,38.88,38.83,37.95,38.90,39.06,39.06,39.06,39.06,38.25,38.34,38.95,39.17,39.17,39.17,37.48,37.98,37.64,30.22,35.50,35.50,35.50,35.25,34.45,34.70,35.64,35.52,35.52,35.52,37.32,37.91,37.99,37.38,38.17,38.17,38.17,38.17,39.28,40.15,40.26,40.00,40.00,40.00,41.08,40.49,41.05,41.79,42.43,42.43,42.43,42.17,42.54,42.33,43.37,43.95,43.95,43.95,44.59,43.06,44.22,44.54,44.88,44.88,44.88,44.69,43.70,43.70,44.49,43.00,43.00,43.00,43.90,43.60,43.38,45.05,45.05,45.05,45.05,45.46,46.17,45.93,46.06,45.07,45.07,45.07,45.40,44.79,45.10,44.61,45.23,45.23,45.23,44.77,45.38,46.39,46.99,46.86,46.86,46.86,47.64,47.49,47.75,46.48,46.70,46.70,46.70,47.03,47.63,48.69,48.70,45.73,45.73,45.73,46.02,46.46,47.37,46.10,47.47,47.47,47.47,47.48,47.31,46.87,45.93,46.05,46.05,46.05,45.27,43.92,44.26,43.92,44.12,44.12,44.12,43.50,44.22,44.05,43.52,44.07,44.07,44.07,44.07,43.69,44.07
18.46,18.46,18.46,19.30,19.23,18.98,18.03,17.17,17.17,17.17,16.40,15.76,14.65,15.79,15.20,15.20,15.20,15.20,14.68,15.11,15.02,15.55,15.55,15.55,15.02,15.49,16.06,15.54,16.28,16.28,16.28,16.25,15.71,15.78,16.26,15.98,15.98,15.98,15.14,12.63,13.35,12.21,11.80,11.80,11.80,11.80,12.28,13.65,13.81,13.58,13.58,13.58,13.95,14.16,14.43,13.99,14.49,14.49,14.49,14.37,14.75,14.58,15.14,15.73,15.73,15.73,15.98,14.87,15.01,14.66,15.74,15.74,15.74,15.64,15.01,15.75,15.61,15.87,15.87,15.87,15.46,15.47,14.98,15.05,15.05,15.05,15.05,15.09,15.93,15.42,15.88,15.68,15.68,15.68,16.25,15.79,16.43,16.30,17.02,17.02,17.02,16.95,17.65,17.81,18.24,18.29,18.29,18.29,18.36,18.57,18.72,18.80,19.12,19.12,19.12,18.61,18.94,18.91,18.46,18.46,18.46,18.46,18.28,18.21,18.11,18.03,18.13,18.13,18.13,18.31,18.13,18.08,17.21,17.36,17.36,17.36,17.77,17.85,17.69,17.69,18.03,18.03,18.03,18.14,18.39,18.74,18.18,18.00,18.00,18.00,18.00,17.94,18.12
73.40,73.40,73.40,72.71,72.76,72.23,70.08,70.44,70.44,70.44,70.38,70.56,67.32,69.39,69.39,69.39,69.39,69.39,68.63,67.78,66.71,66.98,66.98,66.98,66.38,69.43,68.35,66.95,69.79,69.79,69.79,71.65,70.60,69.78,69.92,68.61,68.61,68.61,66.34,67.20,69.43,65.92,64.26,64.26,64.26,64.26,60.47,63.46,62.48,61.16,61.16,61.16,64.22,63.00,63.43,62.44,63.65,63.65,63.65,62.36,63.76,64.25,65.90,65.67,65.67,65.67,64.83,63.72,64.44,63.53,65.83,65.83,65.83,65.13,63.49,65.00,64.45,66.28,66.28,66.28,66.14,66.56,66.59,65.60,65.60,65.60,65.60,66.10,68.82,69.49,69.25,69.16,69.16,69.16,68.39,68.00,68.75,68.42,68.93,68.93,68.93,68.05,68.97,71.17,71.09,70.87,70.87,70.87,71.29,70.89,72.21,72.13,72.86,72.86,72.86,71.92,72.90,73.74,73.13,67.56,67.56,67.56,67.00,67.72,66.53,66.77,66.38,66.38,66.38,67.29,68.15,67.56,65.32,65.62,65.62,65.62,66.67,66.13,65.49,65.22,66.30,66.30,66.30,65.52,66.76,67.13,66.03,66.44,66.44,66.44,66.44,66.29,67.17
11.91,11.91,11.91,11.91,12.00,11.57,10.75,10.49,10.49,10.49,11.23,11.05,10.28,10.15,10.19,10.19,10.19,10.19,9.58,9.63,9.51,9.54,9.54,9.54,9.11,9.30,9.24,8.85,9.53,9.53,9.53,9.63,9.07,8.95,9.10,8.62,8.62,8.62,8.00,7.82,7.89,7.54,7.50,7.50,7.50,7.50,8.20,8.35,8.41,8.29,8.29,8.29,8.57,8.46,8.72,8.76,9.67,9.67,9.67,9.79,10.41,10.55,11.13,10.87,10.87,10.87,11.18,10.53,10.56,10.37,10.93,10.93,10.93,10.82,10.37,10.67,10.88,11.42,11.42,11.42,11.14,11.20,11.33,11.13,11.13,11.13,11.13,11.35,11.88,11.65,11.81,11.89,11.89,11.89,11.75,11.49,11.98,11.79,11.75,11.75,11.75,11.64,11.96,12.27,12.41,12.54,12.54,12.54,12.84,12.95,13.33,13.10,13.58,13.58,13.58,13.15,13.38,14.00,13.59,13.38,13.38,13.38,13.24,13.33,13.13,13.09,12.54,12.54,12.54,12.76,12.75,12.60,12.04,12.13,12.13,12.13,12.29,12.19,12.36,12.40,12.47,12.47,12.47,12.33,12.83,12.85,12.50,12.41,12.41,12.41,12.41,12.67,12.87
11.05,11.05,11.05,11.08,10.72,10.12,9.51,9.49,9.49,9.49,9.24,9.47,8.86,8.02,7.73,7.73,7.73,7.73,7.34,7.92,8.22,8.46,8.46,8.46,7.99,8.07,7.71,7.39,7.38,7.38,7.38,7.61,7.04,7.68,7.59,7.00,7.00,7.00,6.61,6.57,6.51,6.88,7.04,7.04,7.04,7.04,7.87,8.25,8.70,8.88,8.88,8.88,9.28,8.84,8.46,8.45,8.41,8.41,8.41,8.73,8.75,9.16,9.56,8.98,8.98,8.98,9.40,9.00,8.91,9.01,9.17,9.17,9.17,9.05,8.53,8.41,8.40,8.70,8.70,8.70,8.80,8.45,8.23,8.32,8.32,8.32,8.32,7.73,8.07,8.11,8.30,8.04,8.04,8.04,8.17,8.00,8.24,7.86,7.94,7.94,7.94,7.69,7.61,7.56,7.44,7.31,7.31,7.31,7.53,8.03,8.28,7.74,7.64,7.64,7.64,7.39,7.52,8.12,8.09,7.90,7.90,7.90,7.93,7.11,6.92,6.85,7.10,7.10,7.10,4.62,4.10,4.08,3.76,3.51,3.51,3.51,3.94,3.60,3.99,3.70,3.99,3.99,3.99,4.32,4.43,4.45,4.37,4.81,4.81,4.81,4.81,4.76,4.98
33.57,33.57,33.57,33.06,32.90,32.52,31.30,31.09,31.09,31.09,31.80,30.94,29.76,29.56,29.20,29.20,29.20,29.20,28.81,29.64,30.02,30.78,30.78,30.78,29.56,30.53,31.15,30.94,32.47,32.47,32.47,31.73,30.33,30.28,31.94,32.15,32.15,32.15,32.80,32.28,32.13,32.95,33.76,33.76,33.76,33.76,34.35,34.79,35.21,35.15,35.15,35.15,35.89,35.91,35.92,36.24,36.80,36.80,36.80,37.60,38.08,38.29,38.99,39.32,39.32,39.32,39.49,38.98,39.23,39.32,40.25,40.25,40.25,39.09,39.03,39.06,40.02,40.68,40.68,40.68,40.54,40.39,39.39,39.36,39.36,39.36,39.36,39.20,39.84,39.75,39.37,39.95,39.95,39.95,39.11,39.06,39.12,38.57,38.55,38.55,38.55,38.40,39.31,40.83,40.29,40.22,40.22,40.22,40.43,40.62,40.95,41.11,41.62,41.62,41.62,41.27,41.94,42.14,41.40,41.91,41.91,41.91,42.08,41.20,40.82,40.50,38.41,38.41,38.41,37.60,38.08,37.26,36.65,36.30,36.30,36.30,36.32,36.00,36.19,35.24,35.64,35.64,35.64,35.63,36.33,36.20,35.93,36.03,36.03,36.03,36.03,36.68,36.47
23.27,23.27,23.27,23.15,23.24,23.51,23.23,23.42,23.42,23.42,23.51,23.40,23.40,23.57,22.96,22.96,22.96,22.96,23.26,23.30,23.31,23.88,23.88,23.88,23.81,23.70,23.74,24.45,25.09,25.09,25.09,25.18,24.96,24.98,24.00,23.53,23.53,23.53,24.25,24.55,24.83,24.88,25.09,25.09,25.09,25.09,25.47,25.58,25.69,25.36,25.36,25.36,24.73,24.72,24.88,24.97,23.63,23.63,23.63,24.72,25.17,25.93,26.15,26.25,26.25,26.25,26.05,26.25,26.42,26.25,25.98,25.98,25.98,25.89,25.93,25.69,26.18,25.83,25.83,25.83,25.66,25.82,25.63,26.22,26.22,26.22,26.22,25.92,27.08,27.06,26.72,26.83,26.83,26.83,27.01,26.59,26.63,26.72,27.19,27.19,27.19,27.28,27.37,27.56,27.62,28.00,28.00,28.00,28.09,27.94,27.63,27.31,27.46,27.46,27.46,27.63,27.93,28.06,27.80,27.93,27.93,27.93,28.43,28.51,28.99,28.23,28.76,28.76,28.76,28.74,28.73,28.74,28.57,28.68,28.68,28.68,28.75,27.64,27.45,27.84,28.22,28.22,28.22,28.00,28.70,28.32,28.85,29.08,29.08,29.08,29.08,29.15,29.52
30.30,30.30,30.30,29.43,28.88,27.28,25.31,25.34,25.34,25.34,25.78,24.23,22.63,23.36,23.08,23.08,23.08,23.08,24.01,24.69,24.81,25.07,25.07,25.07,24.80,26.10,26.67,25.58,27.12,27.12,27.12,27.35,26.08,25.57,26.47,25.91,25.91,25.91,24.15,24.21,24.92,23.39,24.00,24.00,24.00,24.00,23.58,25.05,25.04,23.82,23.82,23.82,25.50,25.10,24.79,24.81,25.68,25.68,25.68,24.82,25.85,26.22,28.09,27.06,27.06,27.06,26.73,25.83,26.11,25.50,27.60,27.60,27.60,27.30,25.37,26.32,26.57,28.14,28.14,28.14,28.42,29.24,29.01,27.98,27.98,27.98,27.98,28.01,29.27,28.93,28.93,28.89,28.89,28.89,28.56,28.20,28.85,28.53,29.00,29.00,29.00,28.64,29.04,31.73,32.23,31.60,31.60,31.60,31.87,31.57,32.06,31.68,32.56,32.56,32.56,31.66,32.59,32.61,32.26,31.69,31.69,31.69,31.64,31.95,31.46,31.60,31.41,31.41,31.41,31.14,31.46,31.50,28.41,28.43,28.43,28.43,28.81,29.18,28.51,27.79,27.96,27.96,27.96,27.68,28.10,28.91,28.43,28.74,28.74,28.74,28.74,28.94,29.62
22.63,22.63,22.63,21.70,21.74,21.76,21.12,20.94,20.94,20.94,21.07,21.16,20.45,21.25,21.26,21.26,21.26,21.26,21.45,21.84,20.87,21.13,21.13,21.13,20.99,21.44,21.10,21.42,22.45,22.45,22.45,22.60,22.43,21.55,21.37,20.34,20.34,20.34,19.89,19.65,20.11,18.55,18.71,18.71,18.71,18.71,18.65,18.87,18.74,18.83,18.83,18.83,19.33,19.27,19.71,20.28,20.93,20.93,20.93,20.51,20.75,20.82,21.53,21.95,21.95,21.95,21.75,21.22,21.68,21.55,22.07,22.07,22.07,21.84,21.23,21.34,21.20,21.88,21.88,21.88,21.53,21.63,21.64,21.58,21.58,21.58,21.58,22.30,22.91,22.80,22.64,23.01,23.01,23.01,22.71,22.45,22.88,23.07,22.92,22.92,22.92,22.26,22.52,23.14,23.23,23.23,23.23,23.23,22.80,22.78,23.10,22.91,23.19,23.19,23.19,23.16,23.40,23.47,23.17,22.56,22.56,22.56,22.50,22.60,22.35,22.13,21.92,21.92,21.92,22.14,21.54,22.38,20.81,20.50,20.50,20.50,20.50,20.30,20.27,20.05,20.00,20.00,20.00,19.78,19.97,19.93,19.58,19.69,19.69,19.69,19.69,19.85,19.97
29.65,29.65,29.65,29.40,29.52,29.35,29.58,29.51,29.51,29.51,29.74,29.81,29.62,29.97,29.35,29.35,29.35,29.35,29.87,30.21,30.38,30.87,30.87,30.87,29.87,30.27,30.48,31.47,32.60,32.60,32.60,32.26,32.52,32.41,32.39,32.07,32.07,32.07,33.56,33.17,32.98,33.01,32.60,32.60,32.60,32.60,33.56,33.18,33.53,34.99,34.99,34.99,36.43,36.63,36.55,37.00,35.86,35.86,35.86,36.26,36.27,37.38,36.91,37.19,37.19,37.19,36.98,37.12,37.50,37.48,36.53,36.53,36.53,35.87,36.19,35.94,36.28,35.60,35.60,35.60,35.36,35.41,35.46,35.77,35.77,35.77,35.77,35.71,36.25,36.94,36.35,36.61,36.61,36.61,36.77,36.41,36.44,36.64,36.42,36.42,36.42,36.10,36.08,36.01,36.48,37.18,37.18,37.18,37.50,37.83,36.55,36.13,36.26,36.26,36.26,35.89,37.07,36.60,34.00,34.41,34.41,34.41,34.87,34.57,34.80,33.85,34.37,34.37,34.37,34.33,34.77,34.00,34.00,33.96,33.96,33.96,34.16,32.77,32.66,32.89,32.76,32.76,32.76,33.19,34.69,33.88,34.53,34.40,34.40,34.40,34.40,34.49,34.97
61.70,61.70,61.70,61.59,61.92,61.51,61.02,60.58,60.58,60.58,61.46,61.10,60.61,60.50,59.59,59.59,59.59,59.59,60.20,60.91,60.69,61.25,61.25,61.25,60.22,61.28,61.01,61.50,63.15,63.15,63.15,63.80,64.25,63.33,63.17,60.50,60.50,60.50,61.01,60.45,60.90,60.18,61.29,61.29,61.29,61.29,61.47,61.72,62.59,61.85,61.85,61.85,61.56,61.80,63.54,64.14,64.95,64.95,64.95,64.13,64.08,65.00,64.50,64.69,64.69,64.69,64.61,63.37,64.12,63.36,65.41,65.41,65.41,65.46,66.01,66.57,65.93,61.40,61.40,61.40,60.67,60.15,59.77,60.05,60.05,60.05,60.05,61.25,61.79,61.77,62.30,62.64,62.64,62.64,62.14,61.79,62.48,62.17,62.65,62.65,62.65,62.54,63.15,63.21,63.16,63.39,63.39,63.39,64.10,64.15,63.87,64.28,63.96,63.96,63.96,64.01,64.56,64.61,64.53,64.45,64.45,64.45,64.95,64.22,64.56,64.16,64.59,64.59,64.59,64.74,64.99,64.32,63.43,63.10,63.10,63.10,63.46,62.85,62.81,62.11,62.62,62.62,62.62,61.93,63.28,62.81,61.94,61.90,61.90,61.90,61.90,61.93,62.49
38.01,38.01,38.01,38.30,38.47,38.75,38.64,38.81,38.81,38.81,39.08,39.04,38.67,38.92,39.43,39.43,39.43,39.43,39.61,39.70,39.48,40.45,40.45,40.45,40.13,40.89,41.10,41.22,42.93,42.93,42.93,43.07,42.05,41.78,41.38,40.84,40.84,40.84,42.42,42.17,42.32,42.07,41.90,41.90,41.90,41.90,42.15,41.75,41.98,41.67,41.67,41.67,42.17,42.07,42.30,42.88,40.79,40.79,40.79,41.69,41.37,42.51,42.04,42.01,42.01,42.01,42.40,42.86,43.29,43.15,43.18,43.18,43.18,43.02,42.01,42.83,43.76,43.06,43.06,43.06,42.52,42.90,42.63,43.50,43.50,43.50,43.50,43.05,45.15,44.78,45.10,45.16,45.16,45.16,44.46,43.81,43.66,43.92,44.49,44.49,44.49,44.75,45.00,45.14,45.52,46.27,46.27,46.27,46.87,46.34,45.94,45.60,46.08,46.08,46.08,46.27,46.72,47.07,46.89,47.02,47.02,47.02,47.78,47.73,48.21,47.53,47.89,47.89,47.89,48.75,49.50,48.98,48.57,49.04,49.04,49.04,48.95,46.62,46.77,46.69,46.85,46.85,46.85,46.64,48.21,47.96,48.25,48.44,48.44,48.44,48.44,48.23,49.51
26.54,26.54,26.54,26.14,26.23,26.29,26.24,25.90,25.90,25.90,26.03,25.93,25.55,25.99,25.65,25.65,25.65,25.65,25.98,26.10,26.19,27.10,27.10,27.10,26.48,26.64,26.48,27.48,29.00,29.00,29.00,29.25,29.19,29.17,28.36,27.58,27.58,27.58,28.74,28.56,28.37,28.42,28.37,28.37,28.37,28.37,28.31,28.01,28.28,28.01,28.01,28.01,27.79,28.15,28.55,28.78,27.51,27.51,27.51,28.02,27.89,27.72,27.50,27.95,27.95,27.95,29.40,30.28,30.82,30.63,30.75,30.75,30.75,30.22,30.03,30.36,30.74,30.59,30.59,30.59,29.92,30.21,29.86,30.96,30.96,30.96,30.96,30.86,32.04,31.14,30.85,31.50,31.50,31.50,31.67,31.05,31.32,31.64,32.12,32.12,32.12,32.97,33.37,33.82,34.51,35.75,35.75,35.75,36.08,36.86,35.77,35.37,35.58,35.58,35.58,35.70,36.27,36.08,36.05,36.58,36.58,36.58,37.25,37.25,37.82,37.54,37.98,37.98,37.98,38.32,38.35,37.24,37.22,36.86,36.86,36.86,37.04,35.23,35.46,36.24,35.79,35.79,35.79,35.46,37.24,36.30,36.95,37.23,37.23,37.23,37.23,36.95,37.88
24.94,24.94,24.94,24.76,24.84,24.99,24.62,24.69,24.69,24.69,24.80,24.89,24.58,24.77,24.53,24.53,24.53,24.53,24.85,24.83,24.81,24.90,24.90,24.90,24.70,24.83,24.75,25.49,26.67,26.67,26.67,26.60,26.86,27.54,26.89,26.72,26.72,26.72,27.84,27.76,27.39,27.73,27.79,27.79,27.79,27.79,27.93,27.91,28.08,28.40,28.40,28.40,28.48,28.21,28.19,27.98,26.78,26.78,26.78,27.78,27.58,28.18,27.73,27.97,27.97,27.97,28.06,28.71,29.77,29.51,29.40,29.40,29.40,30.10,29.47,29.73,30.49,29.95,29.95,29.95,29.62,29.70,29.47,29.66,29.66,29.66,29.66,29.50,30.97,30.41,30.52,30.48,30.48,30.48,30.32,29.87,29.70,29.76,30.32,30.32,30.32,30.30,30.67,30.70,31.06,32.10,32.10,32.10,32.96,33.28,32.49,31.25,28.73,28.73,28.73,29.65,29.60,29.36,29.50,29.65,29.65,29.65,30.07,28.92,29.60,28.84,29.28,29.28,29.28,29.38,29.44,29.06,29.23,29.47,29.47,29.47,29.44,26.85,26.81,27.32,27.27,27.27,27.27,27.34,28.22,27.36,27.65,27.53,27.53,27.53,27.53,27.00,28.22
41.95,41.95,41.95,40.50,40.79,41.35,40.49,40.46,40.46,40.46,40.81,40.92,40.44,40.79,40.12,40.12,40.12,40.12,41.02,40.14,40.18,41.03,41.03,41.03,40.80,41.13,41.25,43.86,45.40,45.40,45.40,46.11,46.54,45.91,45.16,44.16,44.16,44.16,45.65,46.23,46.38,46.43,46.48,46.48,46.48,46.48,45.95,46.05,46.54,46.56,46.56,46.56,46.84,46.97,47.18,46.87,42.53,42.53,42.53,42.41,41.98,42.44,41.47,41.73,41.73,41.73,41.38,41.39,41.54,41.29,41.01,41.01,41.01,40.62,39.57,38.92,38.72,39.48,39.48,39.48,38.98,39.49,38.92,38.97,38.97,38.97,38.97,38.75,39.51,39.81,39.36,39.86,39.86,39.86,39.80,39.23,38.76,38.79,38.90,38.90,38.90,39.06,39.11,39.28,39.57,40.58,40.58,40.58,41.03,42.03,40.87,39.46,40.47,40.47,40.47,40.51,40.92,40.96,41.51,41.69,41.69,41.69,42.81,41.81,42.48,39.60,40.78,40.78,40.78,40.70,39.73,40.62,39.73,40.08,40.08,40.08,39.80,38.70,37.94,37.92,38.10,38.10,38.10,37.94,39.06,38.22,38.81,38.98,38.98,38.98,38.98,39.06,39.83
27.70,27.70,27.70,26.39,26.82,27.25,27.14,27.44,27.44,27.44,27.86,27.16,26.98,27.17,26.74,26.74,26.74,26.74,26.83,27.09,27.29,28.32,28.32,28.32,27.97,28.04,27.59,28.76,30.31,30.31,30.31,31.10,31.31,31.05,29.59,29.22,29.22,29.22,29.32,29.66,30.30,29.51,29.32,29.32,29.32,29.32,29.35,29.12,29.11,29.10,29.10,29.10,28.93,28.81,29.16,29.13,27.86,27.86,27.86,28.25,27.97,27.78,27.38,27.68,27.68,27.68,27.19,27.07,27.40,26.81,26.73,26.73,26.73,26.18,26.07,26.07,25.52,26.96,26.96,26.96,26.52,26.47,25.62,26.06,26.06,26.06,26.06,26.15,27.20,27.48,27.96,27.60,27.60,27.60,27.73,27.07,27.36,27.51,27.37,27.37,27.37,27.23,27.55,27.58,27.83,28.77,28.77,28.77,29.38,29.45,28.70,26.54,27.04,27.04,27.04,27.29,27.56,27.38,26.80,26.99,26.99,26.99,27.06,27.31,27.70,28.64,28.86,28.86,28.86,28.43,28.48,27.89,27.42,27.42,27.42,27.42,27.57,26.26,26.39,26.84,27.50,27.50,27.50,27.18,28.87,28.28,28.25,28.68,28.68,28.68,28.68,28.20,28.53
4.80,4.80,4.80,4.78,4.64,4.63,4.53,4.55,4.55,4.55,4.49,4.36,4.34,4.49,4.35,4.35,4.35,4.35,4.33,4.11,4.09,4.18,4.18,4.18,4.04,4.01,4.05,4.05,3.98,3.98,3.98,3.77,4.09,4.26,4.26,4.22,4.22,4.22,4.13,4.26,4.30,4.30,4.37,4.37,4.37,4.37,4.30,4.45,4.46,4.40,4.40,4.40,4.47,4.48,4.56,4.81,4.79,4.79,4.79,4.64,4.59,4.62,4.74,4.70,4.70,4.70,4.71,4.73,4.75,4.82,4.81,4.81,4.81,4.85,4.85,4.83,4.83,4.89,4.89,4.89,4.88,4.87,4.73,4.78,4.78,4.78,4.78,4.73,4.73,4.65,4.51,4.53,4.53,4.53,4.45,4.36,4.49,4.44,4.44,4.44,4.44,4.37,4.35,4.32,4.34,4.51,4.51,4.51,4.37,4.49,4.59,4.66,4.61,4.61,4.61,4.70,4.69,4.64,4.66,4.64,4.64,4.64,4.45,4.48,4.46,4.41,4.49,4.49,4.49,4.50,4.40,4.33,4.47,4.50,4.50,4.50,4.63,4.44,4.49,4.45,4.50,4.50,4.50,4.45,4.58,4.46,4.52,4.46,4.46,4.46,4.46,4.49,4.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
